# Starting compiling UnityEngine.TestRunner.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6c077f710abcae69e9e6870d1c97f34d
# Starting compiling UnityEngine.UI.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0c252e877b12598b5a0ae8ba4e530548
# Starting compiling UnityEditor.TestRunner.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cf30e4eeb1f17cffe8706912d89ec642
# Starting compiling UnityEditor.UI.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f1f53aab790bb5d7584666ce588d50fa
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dd13eff0db7e18fa488f8107277c851f
# Starting compiling Unity.VSCode.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d5076df0512cacfa0b7d5a81100e1ff2
# Starting compiling Unity.2D.PixelPerfect.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a392913962b8a3a668dc01c5d6fd14cf
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6296b46a275a6981b932432c7063c703
# Starting compiling PsdPlugin.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-77b638dc08af39062b528d30087e5c2d
# Starting compiling Unity.VisualStudio.Editor.dll
